Vivado Simulator v2021.1
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2021.1/bin/unwrapped/win64.o/xelab.exe -wto 69628c6bba664eb9a1d99b5cfb75aa9b --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot Wrapper_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.Wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "Wrapper_time_impl.sdf", for root module "Wrapper".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "Wrapper_time_impl.sdf", for root module "Wrapper".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.FDCE(IS_C_INVERTED=1'b1)
Compiling module xil_defaultlib.dffe_ref_1315
Compiling module xil_defaultlib.register__parameterized2
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.FDRE(IS_C_INVERTED=1'b1)
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module xil_defaultlib.dffe_ref_1277
Compiling module xil_defaultlib.dffe_ref_1278
Compiling module xil_defaultlib.dffe_ref_1279
Compiling module xil_defaultlib.dffe_ref_1280
Compiling module xil_defaultlib.dffe_ref_1281
Compiling module xil_defaultlib.dffe_ref_1282
Compiling module xil_defaultlib.dffe_ref_1283
Compiling module xil_defaultlib.dffe_ref_1284
Compiling module xil_defaultlib.dffe_ref_1285
Compiling module xil_defaultlib.dffe_ref_1286
Compiling module xil_defaultlib.dffe_ref_1287
Compiling module xil_defaultlib.dffe_ref_1288
Compiling module xil_defaultlib.dffe_ref_1289
Compiling module xil_defaultlib.dffe_ref_1290
Compiling module xil_defaultlib.dffe_ref_1291
Compiling module xil_defaultlib.dffe_ref_1292
Compiling module xil_defaultlib.dffe_ref_1293
Compiling module xil_defaultlib.dffe_ref_1294
Compiling module xil_defaultlib.dffe_ref_1295
Compiling module xil_defaultlib.dffe_ref_1296
Compiling module xil_defaultlib.dffe_ref_1297
Compiling module xil_defaultlib.dffe_ref_1298
Compiling module xil_defaultlib.dffe_ref_1299
Compiling module xil_defaultlib.dffe_ref_1300
Compiling module xil_defaultlib.dffe_ref_1301
Compiling module xil_defaultlib.dffe_ref_1302
Compiling module xil_defaultlib.dffe_ref_1303
Compiling module xil_defaultlib.dffe_ref_1304
Compiling module xil_defaultlib.dffe_ref_1305
Compiling module xil_defaultlib.dffe_ref_1306
Compiling module xil_defaultlib.dffe_ref_1307
Compiling module xil_defaultlib.dffe_ref_1308
Compiling module xil_defaultlib.dffe_ref_1309
